(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1260.18.961.233 I slot      release: id  0 | task 464 | stop processing: n_tokens = 102, truncated = 0
1260.18.970.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.324
1260.18.971.747 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1260.19.634.233 I slot print_timing: id  0 | task 469 | prompt eval time =     362.77 ms /    39 tokens (    9.30 ms per token,   107.50 tokens per second)
1260.19.634.240 I slot print_timing: id  0 | task 469 |        eval time =     299.68 ms /     4 tokens (   74.92 ms per token,    13.35 tokens per second)
1260.19.634.242 I slot print_timing: id  0 | task 469 |       total time =     662.46 ms /    43 tokens
1260.19.634.243 I slot print_timing: id  0 | task 469 |    graphs reused =        206
1260.19.634.283 I slot      release: id  0 | task 469 | stop processing: n_tokens = 101, truncated = 0
1260.30.222.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.327
1260.30.224.411 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
1260.30.965.127 I slot print_timing: id  0 | task 474 | prompt eval time =     385.73 ms /    61 tokens (    6.32 ms per token,   158.14 tokens per second)
1260.30.965.134 I slot print_timing: id  0 | task 474 |        eval time =     354.92 ms /     4 tokens (   88.73 ms per token,    11.27 tokens per second)
1260.30.965.136 I slot print_timing: id  0 | task 474 |       total time =     740.65 ms /    65 tokens
1260.30.965.137 I slot print_timing: id  0 | task 474 |    graphs reused =        208
1260.30.965.248 I slot      release: id  0 | task 474 | stop processing: n_tokens = 106, truncated = 0
1260.30.974.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.311
1260.30.975.989 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
1260.31.635.759 I slot print_timing: id  0 | task 479 | prompt eval time =     384.07 ms /    61 tokens (    6.30 ms per token,   158.82 tokens per second)
1260.31.635.768 I slot print_timing: id  0 | task 479 |        eval time =     275.67 ms /     4 tokens (   68.92 ms per token,    14.51 tokens per second)
1260.31.635.769 I slot print_timing: id  0 | task 479 |       total time =     659.74 ms /    65 tokens
1260.31.635.770 I slot print_timing: id  0 | task 479 |    graphs reused =        210
1260.31.635.811 I slot      release: id  0 | task 479 | stop processing: n_tokens = 102, truncated = 0
1260.31.644.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.324
1260.31.646.380 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1260.32.307.459 I slot print_timing: id  0 | task 484 | prompt eval time =     365.79 ms /    43 tokens (    8.51 ms per token,   117.55 tokens per second)
1260.32.307.468 I slot print_timing: id  0 | task 484 |        eval time =     295.26 ms /     4 tokens (   73.82 ms per token,    13.55 tokens per second)
1260.32.307.469 I slot print_timing: id  0 | task 484 |       total time =     661.05 ms /    47 tokens
1260.32.307.471 I slot print_timing: id  0 | task 484 |    graphs reused =        212
1260.32.307.509 I slot      release: id  0 | task 484 | stop processing: n_tokens = 107, truncated = 0
1260.32.316.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.308
1260.32.319.090 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
1260.32.994.407 I slot print_timing: id  0 | task 489 | prompt eval time =     379.29 ms /    61 tokens (    6.22 ms per token,   160.83 tokens per second)
1260.32.994.418 I slot print_timing: id  0 | task 489 |        eval time =     295.99 ms /     4 tokens (   74.00 ms per token,    13.51 tokens per second)
1260.32.994.419 I slot print_timing: id  0 | task 489 |       total time =     675.29 ms /    65 tokens
1260.32.994.421 I slot print_timing: id  0 | task 489 |    graphs reused =        214
1260.32.994.476 I slot      release: id  0 | task 489 | stop processing: n_tokens = 106, truncated = 0
1260.33.003.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.321
1260.33.005.540 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
1260.33.681.587 I slot print_timing: id  0 | task 494 | prompt eval time =     381.59 ms /    61 tokens (    6.26 ms per token,   159.86 tokens per second)
1260.33.681.594 I slot print_timing: id  0 | task 494 |        eval time =     294.43 ms /     4 tokens (   73.61 ms per token,    13.59 tokens per second)
1260.33.681.596 I slot print_timing: id  0 | task 494 |       total time =     676.02 ms /    65 tokens
1260.33.681.597 I slot print_timing: id  0 | task 494 |    graphs reused =        216
1260.33.681.636 I slot      release: id  0 | task 494 | stop processing: n_tokens = 106, truncated = 0
1260.33.689.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.311
1260.33.691.467 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
1260.34.347.586 I slot print_timing: id  0 | task 499 | prompt eval time =     362.53 ms /    43 tokens (    8.43 ms per token,   118.61 tokens per second)
1260.34.347.596 I slot print_timing: id  0 | task 499 |        eval time =     293.56 ms /     4 tokens (   73.39 ms per token,    13.63 tokens per second)
1260.34.347.597 I slot print_timing: id  0 | task 499 |       total time =     656.09 ms /    47 tokens
1260.34.347.599 I slot print_timing: id  0 | task 499 |    graphs reused =        218
1260.34.347.652 I slot      release: id  0 | task 499 | stop processing: n_tokens = 105, truncated = 0
1260.34.356.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.314
1260.34.360.771 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1260.35.027.005 I slot print_timing: id  0 | task 504 | prompt eval time =     360.46 ms /    39 tokens (    9.24 ms per token,   108.20 tokens per second)
1260.35.027.013 I slot print_timing: id  0 | task 504 |        eval time =     305.74 ms /     4 tokens (   76.44 ms per token,    13.08 tokens per second)
1260.35.027.014 I slot print_timing: id  0 | task 504 |       total time =     666.20 ms /    43 tokens
1260.35.027.016 I slot print_timing: id  0 | task 504 |    graphs reused =        220
1260.35.027.348 I slot      release: id  0 | task 504 | stop processing: n_tokens = 103, truncated = 0
1260.35.036.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.320
1260.35.040.857 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
1260.35.913.568 I slot print_timing: id  0 | task 509 | prompt eval time =     409.76 ms /    66 tokens (    6.21 ms per token,   161.07 tokens per second)
1260.35.913.576 I slot print_timing: id  0 | task 509 |        eval time =     462.88 ms /     5 tokens (   92.58 ms per token,    10.80 tokens per second)
1260.35.913.577 I slot print_timing: id  0 | task 509 |       total time =     872.65 ms /    71 tokens
1260.35.913.579 I slot print_timing: id  0 | task 509 |    graphs reused =        223
1260.35.913.644 I slot      release: id  0 | task 509 | stop processing: n_tokens = 111, truncated = 0
1260.35.922.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.297
1260.35.924.605 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1260.36.644.387 I slot print_timing: id  0 | task 515 | prompt eval time =     390.99 ms /    63 tokens (    6.21 ms per token,   161.13 tokens per second)
1260.36.644.397 I slot print_timing: id  0 | task 515 |        eval time =     328.76 ms /     4 tokens (   82.19 ms per token,    12.17 tokens per second)
1260.36.644.398 I slot print_timing: id  0 | task 515 |       total time =     719.75 ms /    67 tokens
1260.36.644.400 I slot print_timing: id  0 | task 515 |    graphs reused =        225
1260.36.644.505 I slot      release: id  0 | task 515 | stop processing: n_tokens = 108, truncated = 0
1260.36.653.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.306
1260.36.655.556 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1260.37.332.326 I slot print_timing: id  0 | task 520 | prompt eval time =     385.94 ms /    63 tokens (    6.13 ms per token,   163.24 tokens per second)
1260.37.332.407 I slot print_timing: id  0 | task 520 |        eval time =     290.79 ms /     4 tokens (   72.70 ms per token,    13.76 tokens per second)
1260.37.332.411 I slot print_timing: id  0 | task 520 |       total time =     676.73 ms /    67 tokens
1260.37.332.413 I slot print_timing: id  0 | task 520 |    graphs reused =        227
1260.37.332.472 I slot      release: id  0 | task 520 | stop processing: n_tokens = 104, truncated = 0
1260.37.341.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.317
1260.37.343.126 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
1260.38.007.017 I slot print_timing: id  0 | task 525 | prompt eval time =     370.75 ms /    45 tokens (    8.24 ms per token,   121.37 tokens per second)
1260.38.007.027 I slot print_timing: id  0 | task 525 |        eval time =     293.11 ms /     4 tokens (   73.28 ms per token,    13.65 tokens per second)
1260.38.007.029 I slot print_timing: id  0 | task 525 |       total time =     663.86 ms /    49 tokens
1260.38.007.031 I slot print_timing: id  0 | task 525 |    graphs reused =        229
1260.38.007.086 I slot      release: id  0 | task 525 | stop processing: n_tokens = 109, truncated = 0
1260.38.015.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.303
1260.38.018.513 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
1260.38.702.820 I slot print_timing: id  0 | task 530 | prompt eval time =     389.79 ms /    63 tokens (    6.19 ms per token,   161.63 tokens per second)
1260.38.702.829 I slot print_timing: id  0 | task 530 |        eval time =     294.49 ms /     4 tokens (   73.62 ms per token,    13.58 tokens per second)
1260.38.702.891 I slot print_timing: id  0 | task 530 |       total time =     684.28 ms /    67 tokens
1260.38.702.896 I slot print_timing: id  0 | task 530 |    graphs reused =        231
1260.38.702.936 I slot      release: id  0 | task 530 | stop processing: n_tokens = 108, truncated = 0
1260.38.711.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.315
1260.38.713.510 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1260.39.402.646 I slot print_timing: id  0 | task 535 | prompt eval time =     381.73 ms /    63 tokens (    6.06 ms per token,   165.04 tokens per second)
1260.39.402.653 I slot print_timing: id  0 | task 535 |        eval time =     307.37 ms /     4 tokens (   76.84 ms per token,    13.01 tokens per second)
1260.39.402.701 I slot print_timing: id  0 | task 535 |       total time =     689.11 ms /    67 tokens
1260.39.402.704 I slot print_timing: id  0 | task 535 |    graphs reused =        233
1260.39.402.745 I slot      release: id  0 | task 535 | stop processing: n_tokens = 108, truncated = 0
1260.39.411.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.306
1260.39.412.923 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1260.40.069.624 I slot print_timing: id  0 | task 540 | prompt eval time =     362.59 ms /    45 tokens (    8.06 ms per token,   124.11 tokens per second)
1260.40.069.632 I slot print_timing: id  0 | task 540 |        eval time =     294.08 ms /     4 tokens (   73.52 ms per token,    13.60 tokens per second)
1260.40.069.634 I slot print_timing: id  0 | task 540 |       total time =     656.67 ms /    49 tokens
1260.40.069.688 I slot print_timing: id  0 | task 540 |    graphs reused =        235
1260.40.069.730 I slot      release: id  0 | task 540 | stop processing: n_tokens = 107, truncated = 0
1260.40.078.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.308
1260.40.080.063 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
1260.40.738.943 I slot print_timing: id  0 | task 545 | prompt eval time =     364.61 ms /    45 tokens (    8.10 ms per token,   123.42 tokens per second)
1260.40.738.953 I slot print_timing: id  0 | task 545 |        eval time =     294.25 ms /     4 tokens (   73.56 ms per token,    13.59 tokens per second)
1260.40.738.954 I slot print_timing: id  0 | task 545 |       total time =     658.85 ms /    49 tokens
1260.40.738.955 I slot print_timing: id  0 | task 545 |    graphs reused =        237
1260.40.738.994 I slot      release: id  0 | task 545 | stop processing: n_tokens = 105, truncated = 0
1260.40.747.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.314
1260.40.751.927 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
1260.41.628.141 I slot print_timing: id  0 | task 550 | prompt eval time =     426.24 ms /    77 tokens (    5.54 ms per token,   180.65 tokens per second)
1260.41.628.148 I slot print_timing: id  0 | task 550 |        eval time =     449.94 ms /     5 tokens (   89.99 ms per token,    11.11 tokens per second)
1260.41.628.149 I slot print_timing: id  0 | task 550 |       total time =     876.17 ms /    82 tokens
1260.41.628.150 I slot print_timing: id  0 | task 550 |    graphs reused =        240
1260.41.628.237 I slot      release: id  0 | task 550 | stop processing: n_tokens = 115, truncated = 0
1261.02.080.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.287
1261.02.082.673 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1261.02.756.643 I slot print_timing: id  0 | task 556 | prompt eval time =     374.11 ms /    58 tokens (    6.45 ms per token,   155.04 tokens per second)
1261.02.756.653 I slot print_timing: id  0 | task 556 |        eval time =     299.82 ms /     4 tokens (   74.96 ms per token,    13.34 tokens per second)
1261.02.756.654 I slot print_timing: id  0 | task 556 |       total time =     673.93 ms /    62 tokens
1261.02.756.656 I slot print_timing: id  0 | task 556 |    graphs reused =        242
1261.02.756.794 I slot      release: id  0 | task 556 | stop processing: n_tokens = 103, truncated = 0
1261.02.765.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.320
1261.02.767.069 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
1261.03.439.109 I slot print_timing: id  0 | task 561 | prompt eval time =     367.45 ms /    58 tokens (    6.34 ms per token,   157.85 tokens per second)
1261.03.439.124 I slot print_timing: id  0 | task 561 |        eval time =     304.56 ms /     4 tokens (   76.14 ms per token,    13.13 tokens per second)
1261.03.439.126 I slot print_timing: id  0 | task 561 |       total time =     672.01 ms /    62 tokens
